STEAMBOAT SPRINGS
2020-09-09,43,31,0.00,0.0
2020-09-10,54,31,0.00,0.0
2020-09-11,53,32,0.04,0.0
2020-09-12,63,32,0.00,0.0
2020-09-13,75,31,0.00,0.0
2020-09-14,79,33,0.00,0.0
2020-09-15,80,34,0.00,0.0
2020-09-16,80,34,0.00,0.0
2020-09-17,81,33,0.00,0.0
2020-09-18,81,34,0.00,0.0
2020-09-19,81,35,0.00,0.0
2020-09-20,77,40,0.00,0.0
2020-09-21,76,36,0.00,0.0
2020-09-22,80,35,0.00,0.0
2020-09-23,74,36,0.00,0.0
2020-09-24,77,36,0.00,0.0
2020-09-25,83,36,0.00,0.0
2020-09-26,82,37,0.00,0.0
2020-09-27,73,37,0.00,0.0
2020-09-28,57,24,0.00,0.0
2020-09-29,58,23,0.00,0.0
2020-09-30,73,24,0.00,0.0
2020-10-01,74,24,0.00,0.0
2020-10-02,71,28,0.00,0.0
2020-10-03,69,29,0.00,0.0
2020-10-04,70,29,0.00,0.0
2020-10-05,76,29,0.00,0.0
2020-10-06,74,29,0.00,0.0
2020-10-07,78,28,0.00,0.0
2020-10-08,81,27,0.00,0.0
2020-10-09,78,27,0.00,0.0
2020-10-10,78,32,0.00,0.0
2020-10-11,76,33,0.00,0.0
2020-10-12,61,22,0.55,T
2020-10-13,62,22,0.00,0.0
2020-10-14,71,27,0.00,0.0
2020-10-15,66,28,0.00,0.0
2020-10-16,50,20,0.00,0.0
2020-10-17,61,19,0.00,0.0
2020-10-18,65,30,0.05,0.0
2020-10-19,67,35,0.00,0.0
2020-10-20,64,27,0.00,0.0
2020-10-21,61,27,0.00,0.0
2020-10-22,71,26,0.00,0.0
2020-10-23,57,15,0.00,0.0
2020-10-24,40,13,0.00,0.0
2020-10-25,55,20,0.09,1.5
2020-10-26,24,2,0.53,7.5
2020-10-27,19,-9,0.00,0.0
2020-10-28,34,-9,0.00,0.0
2020-10-29,44,7,0.00,0.0
2020-10-30,52,14,0.00,0.0
2020-10-31,58,18,0.00,0.0
2020-11-01,56,20,0.00,0.0
2020-11-02,63,20,0.00,0.0
2020-11-03,67,22,0.00,0.0
2020-11-04,65,25,0.00,0.0
2020-11-05,65,27,0.00,0.0
2020-11-06,67,25,0.00,0.0
2020-11-07,58,25,0.00,0.0
2020-11-08,60,27,0.07,0.5
2020-11-09,44,23,0.04,0.5
2020-11-10,38,18,0.09,1.8
2020-11-11,25,18,0.00,0.0
2020-11-12,39,19,0.10,2.1
2020-11-13,32,3,0.00,0.0
2020-11-14,48,3,0.37,5.1
2020-11-15,32,14,0.00,0.0
2020-11-16,33,14,0.00,0.0
2020-11-17,55,20,0.00,0.0
2020-11-18,61,20,0.00,0.0
2020-11-19,64,28,0.00,0.0
2020-11-20,49,29,0.00,0.0
2020-11-21,44,21,0.00,0.0
2020-11-22,45,10,0.00,0.0
2020-11-23,48,8,0.00,0.0
2020-11-24,49,27,0.02,0.2
2020-11-25,34,12,0.00,0.0
2020-11-26,46,11,0.02,0.3
2020-11-27,27,3,0.15,1.9
2020-11-28,35,-0,0.00,0.0
2020-11-29,42,6,0.00,0.0
2020-11-30,41,6,0.00,0.0
2020-12-01,44,5,0.03,1.1
2020-12-02,26,4,0.07,2.0
2020-12-03,29,-3,0.00,0.0
2020-12-04,34,-4,0.00,0.0
2020-12-05,45,2,0.00,0.0
2020-12-06,46,7,0.00,0.0
2020-12-07,49,8,0.00,0.0
2020-12-08,48,8,0.00,0.0
2020-12-09,50,6,0.00,0.0
2020-12-10,54,5,0.03,1.0
2020-12-11,38,12,0.02,0.5
2020-12-12,32,13,0.00,0.0
2020-12-13,24,-1,0.08,2.7
2020-12-14,25,-2,0.02,0.6
2020-12-15,26,13,0.15,2.5
2020-12-16,23,10,0.14,4.0
2020-12-17,25,5,0.06,2.1
2020-12-18,28,3,0.11,2.0
2020-12-19,28,18,0.03,1.1
2020-12-20,28,11,0.00,0.0
2020-12-21,28,11,0.00,0.0
2020-12-22,46,10,0.00,0.0
2020-12-23,38,8,0.08,2.1
2020-12-24,16,-4,0.00,0.0
2020-12-25,26,-5,0.00,0.0
2020-12-26,30,-5,0.00,0.0
2020-12-27,34,2,0.04,1.2
2020-12-28,30,-0,0.04,1.0
2020-12-29,25,2,0.44,8.5
2020-12-30,24,-11,0.09,2.1
2020-12-31,21,-13,0.00,0.0
2021-01-01,28,10,0.00,0.0
2021-01-02,29,-5,0.00,0.0
2021-01-03,21,-10,0.00,0.0
2021-01-04,30,9,T,T
2021-01-05,38,15,0.37,4.1
2021-01-06,29,14,0.21,5.0
2021-01-07,30,-2,0.00,0.0
2021-01-08,32,-1,0.00,0.0
2021-01-09,34,5,0.00,0.0
2021-01-10,23,1,T,T
2021-01-11,22,-9,0.00,0.0
2021-01-12,29,-11,0.00,0.0
2021-01-13,29,-7,0.00,0.0
2021-01-14,36,15,0.00,0.0
2021-01-15,28,-2,0.00,0.0
2021-01-16,35,-3,0.08,1.1
2021-01-17,33,15,0.00,0.0
2021-01-18,36,17,T,T
2021-01-19,32,6,0.00,0.0
2021-01-20,31,2,0.00,0.0
2021-01-21,39,9,0.00,0.0
2021-01-22,40,20,0.10,2.1
2021-01-23,38,25,0.17,2.6
2021-01-24,38,9,0.00,0.0
2021-01-25,35,9,0.09,1.8
2021-01-26,31,-1,0.03,0.5
2021-01-27,23,-1,0.06,1.1
2021-01-28,30,-2,0.00,0.0
2021-01-29,45,15,0.00,0.0
2021-01-30,50,18,0.05,1.0
2021-01-31,32,12,0.00,0.0
2021-02-01,37,3,0.00,0.0
2021-02-02,36,4,0.00,0.0
2021-02-03,47,15,0.00,0.0
2021-02-04,46,16,0.09,1.4
2021-02-05,26,16,0.12,2.4
2021-02-06,25,18,0.60,10.5
2021-02-07,32,21,T,T
2021-02-08,40,19,0.00,0.0
2021-02-09,40,15,0.00,0.0
2021-02-10,36,18,0.38,5.6
2021-02-11,40,20,0.00,0.0
2021-02-12,37,20,0.35,3.6
2021-02-13,35,27,0.48,3.0
2021-02-14,34,-2,0.13,1.8
2021-02-15,6,-6,0.03,0.5
2021-02-16,22,-0,0.15,3.5
2021-02-17,29,16,0.16,3.0
2021-02-18,28,-1,0.04,1.0
2021-02-19,24,-1,0.00,0.0
2021-02-20,29,6,0.00,0.0
2021-02-21,32,16,0.09,2.1
2021-02-22,26,15,0.00,0.0
2021-02-23,39,4,0.00,0.0
2021-02-24,42,2,0.00,0.0
2021-02-25,37,4,0.03,0.5
2021-02-26,29,4,0.00,0.0
2021-02-27,33,6,0.14,2.4
2021-02-28,24,6,0.05,1.1
2021-03-01,25,-5,0.00,0.0
2021-03-02,36,-6,0.00,0.0
2021-03-03,44,1,0.00,0.0
2021-03-04,50,6,0.00,0.0
2021-03-05,34,18,0.27,2.4
2021-03-06,46,11,0.00,0.0
2021-03-07,49,11,0.00,0.0
2021-03-08,57,14,0.00,0.0
2021-03-09,54,22,0.00,0.0
2021-03-10,53,27,0.07,1.6
2021-03-11,32,11,0.00,0.0
2021-03-12,38,12,0.00,0.0
2021-03-13,46,20,0.00,0.0
2021-03-14,50,20,0.02,0.5
2021-03-15,39,21,0.22,3.2
2021-03-16,41,22,0.02,0.4
2021-03-17,43,24,0.00,0.0
2021-03-18,42,14,0.00,0.0
2021-03-19,48,14,0.00,0.0
2021-03-20,56,20,0.00,0.0
2021-03-21,62,23,0.09,2.1
2021-03-22,37,18,0.00,0.0
2021-03-23,41,18,0.00,0.0
2021-03-24,42,20,0.00,0.0
2021-03-25,41,17,0.00,0.0
2021-03-26,38,18,0.17,1.4
2021-03-27,42,23,0.20,1.7
2021-03-28,42,22,0.00,0.0
2021-03-29,55,22,0.00,0.0
2021-03-30,57,14,0.00,0.0
2021-03-31,34,12,0.00,0.0
2021-04-01,43,12,0.00,0.0
2021-04-02,58,15,0.00,0.0
2021-04-03,66,20,0.00,0.0
2021-04-04,71,25,0.00,0.0
2021-04-05,68,27,0.00,0.0
2021-04-06,70,27,0.00,0.0
2021-04-07,42,27,0.07,0.9
2021-04-08,52,28,0.00,0.0
2021-04-09,62,26,0.00,0.0
2021-04-10,47,20,0.00,0.0
2021-04-11,61,21,0.00,0.0
2021-04-12,57,22,0.00,0.0
2021-04-13,51,22,0.00,0.0
2021-04-14,54,26,0.15,0.0
2021-04-15,62,28,0.05,0.5
2021-04-16,35,24,0.55,3.5
2021-04-17,36,18,0.00,0.0
2021-04-18,46,18,0.00,0.0
2021-04-19,52,19,0.00,0.0
2021-04-20,53,16,0.04,0.7
2021-04-21,44,16,0.00,0.0
2021-04-22,40,20,0.00,0.0
2021-04-23,51,23,0.07,1.0
2021-04-24,54,23,0.00,0.0
2021-04-25,68,23,0.00,0.0
2021-04-26,68,38,0.00,0.0
2021-04-27,62,30,0.00,0.0
2021-04-28,53,30,0.11,0.0
2021-04-29,62,27,0.00,0.0
2021-04-30,70,27,0.00,0.0
2021-05-01,78,32,0.00,0.0
2021-05-02,78,36,0.00,0.0
2021-05-03,64,40,0.03,0.0
2021-05-04,46,29,0.02,0.0
2021-05-05,49,32,0.13,0.0
2021-05-06,60,27,0.03,0.0
2021-05-07,74,28,0.00,0.0
2021-05-08,77,33,0.00,0.0
2021-05-09,61,26,0.00,0.0
2021-05-10,53,28,0.02,0.0
2021-05-11,48,28,0.07,1.0
2021-05-12,45,25,0.39,0.0
2021-05-13,62,25,0.00,0.0
2021-05-14,73,30,0.00,0.0
2021-05-15,74,34,0.00,0.0
2021-05-16,77,36,0.00,0.0
2021-05-17,75,41,0.00,0.0
2021-05-18,67,35,0.00,0.0
2021-05-19,74,35,0.00,0.0
2021-05-20,76,37,0.00,0.0
2021-05-21,75,43,0.00,0.0
2021-05-22,69,37,0.00,0.0
2021-05-23,75,40,0.00,0.0
2021-05-24,62,28,0.00,0.0
2021-05-25,63,29,0.00,0.0
2021-05-26,67,31,0.00,0.0
2021-05-27,71,33,0.29,0.0
2021-05-28,69,31,0.00,0.0
2021-05-29,75,33,0.00,0.0
2021-05-30,73,38,0.00,0.0
2021-05-31,70,35,0.32,0.0
2021-06-01,69,37,0.06,0.0
2021-06-02,75,42,0.00,0.0
2021-06-03,75,38,0.00,0.0
2021-06-04,82,40,0.00,0.0
2021-06-05,86,42,0.00,0.0
2021-06-06,83,45,0.00,0.0
2021-06-07,84,45,0.00,0.0
2021-06-08,85,40,0.00,0.0
2021-06-09,83,36,0.00,0.0
2021-06-10,85,38,0.00,0.0
2021-06-11,85,32,0.00,0.0
2021-06-12,77,34,0.00,0.0
2021-06-13,86,36,0.00,0.0
2021-06-14,91,40,0.00,0.0
2021-06-15,91,40,0.00,0.0
2021-06-16,91,42,0.00,0.0
2021-06-17,93,44,0.00,0.0
2021-06-18,91,47,0.00,0.0
2021-06-19,87,49,0.00,0.0
2021-06-20,83,42,0.04,0.0
2021-06-21,85,42,0.00,0.0
2021-06-22,80,39,0.00,0.0
2021-06-23,88,41,0.00,0.0
2021-06-24,83,45,0.00,0.0
2021-06-25,74,49,0.28,0.0
2021-06-26,70,49,0.32,0.0
2021-06-27,63,43,0.41,0.0
2021-06-28,65,41,0.31,0.0
2021-06-29,73,41,0.00,0.0
2021-06-30,79,42,0.00,0.0
2021-07-01,78,48,0.00,0.0
2021-07-02,76,44,0.00,0.0
2021-07-03,82,46,0.26,0.0
2021-07-04,86,47,0.00,0.0
2021-07-05,90,48,0.00,0.0
2021-07-06,87,50,0.21,0.0
2021-07-07,84,47,0.00,0.0
2021-07-08,88,47,0.00,0.0
2021-07-09,92,48,0.06,0.0
2021-07-10,94,42,0.00,0.0
2021-07-11,86,41,0.00,0.0
2021-07-12,86,42,0.00,0.0
2021-07-13,90,43,0.00,0.0
2021-07-14,75,49,0.42,0.0
2021-07-15,75,42,0.00,0.0
2021-07-16,84,43,0.00,0.0
2021-07-17,83,43,0.00,0.0
2021-07-18,83,45,0.00,0.0
2021-07-19,92,46,0.00,0.0
2021-07-20,93,47,0.00,0.0
2021-07-21,89,48,0.03,0.0
2021-07-22,89,53,0.00,0.0
2021-07-23,88,54,0.00,0.0
2021-07-24,85,50,0.00,0.0
2021-07-25,82,50,0.00,0.0
2021-07-26,87,47,0.02,0.0
2021-07-27,92,46,0.00,0.0
2021-07-28,92,48,0.00,0.0
2021-07-29,92,50,0.07,0.0
2021-07-30,90,54,0.15,0.0
2021-07-31,87,54,0.12,0.0
2021-08-01,81,50,0.19,0.0
2021-08-02,82,51,0.00,0.0
2021-08-03,76,54,0.26,0.0
2021-08-04,65,47,0.06,0.0
2021-08-05,79,44,0.00,0.0
2021-08-06,85,45,0.00,0.0
2021-08-07,78,47,0.06,0.0
2021-08-08,89,42,0.00,0.0
2021-08-09,89,44,0.00,0.0
2021-08-10,87,44,0.00,0.0
2021-08-11,90,41,0.00,0.0
2021-08-12,94,43,0.00,0.0
2021-08-13,92,49,0.00,0.0
2021-08-14,94,48,0.00,0.0
2021-08-15,91,50,0.00,0.0
2021-08-16,86,45,0.04,0.0
2021-08-17,86,45,0.00,0.0
2021-08-18,89,45,0.00,0.0
2021-08-19,81,52,0.21,0.0
2021-08-20,68,41,0.31,0.0
2021-08-21,65,34,0.03,0.0
2021-08-22,74,37,0.07,0.0
2021-08-23,80,41,0.00,0.0
2021-08-24,83,40,0.00,0.0
2021-08-25,85,37,0.00,0.0
2021-08-26,86,37,0.04,0.0
2021-08-27,78,41,0.38,0.0
2021-08-28,84,40,0.00,0.0
2021-08-29,85,40,0.00,0.0
2021-08-30,84,40,0.00,0.0
2021-08-31,86,39,0.00,0.0
2021-09-01,87,41,0.00,0.0
2021-09-02,68,54,0.84,0.0
2021-09-03,75,45,0.00,0.0
2021-09-04,78,41,0.14,0.0
2021-09-05,77,33,0.00,0.0
2021-09-06,80,33,0.00,0.0
2021-09-07,83,36,0.00,0.0
2021-09-08,84,37,0.00,0.0
2021-09-09,87,36,0.00,0.0
2021-09-10,89,36,0.00,0.0
2021-09-11,90,39,0.00,0.0
2021-09-12,85,43,0.07,0.0
2021-09-13,79,45,0.00,0.0
2021-09-14,80,42,0.39,0.0
2021-09-15,79,35,0.00,0.0
2021-09-16,82,36,0.00,0.0
2021-09-17,82,36,0.00,0.0
2021-09-18,82,33,0.00,0.0
2021-09-19,82,34,0.20,0.0
2021-09-20,73,33,0.41,0.0
2021-09-21,56,29,0.00,0.0
2021-09-22,64,27,0.00,0.0
2021-09-23,76,27,0.00,0.0
2021-09-24,76,31,0.00,0.0
2021-09-25,74,32,0.00,0.0
2021-09-26,80,32,0.00,0.0
2021-09-27,84,34,0.00,0.0
2021-09-28,73,44,0.97,0.0
2021-09-29,72,44,0.10,0.0
2021-09-30,53,42,0.06,0.0
2021-10-01,61,35,0.00,0.0
2021-10-02,62,34,0.00,0.0
2021-10-03,69,31,0.00,0.0
2021-10-04,70,31,0.00,0.0
2021-10-05,74,32,0.00,0.0
2021-10-06,78,34,0.00,0.0
2021-10-07,64,38,0.00,0.0
2021-10-08,67,39,0.00,0.0
2021-10-09,61,39,0.15,0.0
2021-10-10,54,36,0.35,0.0
2021-10-11,48,27,0.06,0.0
2021-10-12,58,27,0.00,0.0
2021-10-13,52,24,0.48,4.8
2021-10-14,34,25,0.09,1.4
2021-10-15,40,27,0.18,0.5
2021-10-16,40,19,0.00,0.0
2021-10-17,59,19,0.00,0.0
2021-10-18,68,24,0.00,0.0
2021-10-19,68,30,0.10,0.6
2021-10-20,44,26,0.00,0.0
2021-10-21,53,25,0.00,0.0
2021-10-22,63,25,0.00,0.0
2021-10-23,64,26,0.00,0.0
2021-10-24,56,28,0.12,0.0
2021-10-25,56,34,0.00,0.0
2021-10-26,76,33,0.00,0.0
2021-10-27,59,30,0.45,1.1
2021-10-28,37,30,0.08,T
2021-10-29,45,26,0.00,0.0
2021-10-30,62,24,0.00,0.0
2021-10-31,61,25,0.00,0.0
2021-11-01,68,28,0.04,0.0
2021-11-02,49,37,0.24,0.0
2021-11-03,41,35,0.08,0.0
2021-11-04,50,27,0.00,0.0
2021-11-05,59,25,0.00,0.0
2021-11-06,61,24,0.00,0.0
2021-11-07,67,24,0.00,0.0
2021-11-08,66,28,0.00,0.0
2021-11-09,54,24,0.00,0.0
2021-11-10,57,22,0.09,T
2021-11-11,39,30,0.06,T
2021-11-12,38,30,0.44,1.0
2021-11-13,43,34,0.04,0.0
2021-11-14,53,27,0.00,0.0
2021-11-15,54,27,0.00,0.0
2021-11-16,63,31,0.00,0.0
2021-11-17,52,28,0.05,1.1
2021-11-18,34,9,0.00,0.0
2021-11-19,50,9,0.00,0.0
2021-11-20,50,30,0.09,1.3
2021-11-21,36,26,0.00,0.0
2021-11-22,41,17,0.00,0.0
2021-11-23,54,16,0.00,0.0
2021-11-24,52,15,0.04,1.1
2021-11-25,33,12,0.00,0.0
2021-11-26,42,11,0.00,0.0
2021-11-27,51,14,0.00,0.0
2021-11-28,47,19,0.00,0.0
2021-11-29,55,18,0.00,0.0
2021-11-30,59,21,0.00,0.0
2021-12-01,50,20,0.00,0.0
2021-12-02,56,21,0.00,0.0
2021-12-03,60,20,0.00,0.0
2021-12-04,58,20,0.00,0.0
2021-12-05,56,19,0.00,0.0
2021-12-06,50,17,0.00,0.0
2021-12-07,36,16,0.01,T
2021-12-08,44,20,0.00,0.0
2021-12-09,39,18,0.05,1.0
2021-12-10,35,18,0.36,5.1
2021-12-11,18,1,0.07,1.1
2021-12-12,25,-4,0.00,0.0
2021-12-13,35,-0,0.00,0.0
2021-12-14,42,2,0.00,0.0
2021-12-15,47,12,0.17,2.6
2021-12-16,30,1,0.05,0.8
2021-12-17,33,2,0.16,5.2
2021-12-18,28,3,0.02,0.5
2021-12-19,27,-3,0.00,0.0
2021-12-20,32,-5,0.00,0.0
2021-12-21,37,-1,0.00,0.0
2021-12-22,43,1,0.00,0.0
2021-12-23,37,2,0.00,0.0
2021-12-24,41,24,M,M
2021-12-25,34,23,M,M
2021-12-26,41,22,M,M
2021-12-27,39,13,M,M
2021-12-28,32,11,0.86,7.5
2021-12-29,21,12,0.08,1.8
2021-12-30,26,14,0.08,2.1
2021-12-31,33,23,0.24,5.4
2022-01-01,23,12,0.09,2.8
2022-01-02,12,-12,0.00,M
2022-01-03,21,-8,0.00,M
2022-01-04,25,-9,0.00,M
2022-01-05,28,5,0.06,1.1
2022-01-06,31,22,0.77,13.4
2022-01-07,33,25,0.26,1.8
2022-01-08,46,19,0.06,1.0
2022-01-09,34,1,0.17,2.8
2022-01-10,28,-7,0.00,M
2022-01-11,30,-7,0.00,M
2022-01-12,33,-4,0.00,M
2022-01-13,32,-0,0.00,M
2022-01-14,38,4,0.00,M
2022-01-15,30,3,0.10,2.2
2022-01-16,33,-1,0.00,M
2022-01-17,28,-3,0.00,M
2022-01-18,36,-2,0.00,M
2022-01-19,34,-1,0.00,M
2022-01-20,33,8,0.04,0.8
2022-01-21,33,17,0.08,1.8
2022-01-22,30,3,0.00,M
2022-01-23,27,-4,0.00,M
2022-01-24,31,-4,0.00,M
2022-01-25,30,-4,0.04,1.1
2022-01-26,34,-8,0.00,M
2022-01-27,24,-10,0.00,M
2022-01-28,29,-8,0.02,0.5
2022-01-29,27,-8,0.00,M
2022-01-30,31,-10,0.00,M
2022-01-31,31,-10,0.00,M
2022-02-01,35,-8,0.00,0.0
2022-02-02,24,-13,0.00,0.0
2022-02-03,15,-14,0.00,0.0
2022-02-04,17,-15,0.00,0.0
2022-02-05,29,-5,0.00,0.0
2022-02-06,35,-5,0.10,3.1
2022-02-07,32,-1,0.02,0.5
2022-02-08,36,-3,0.00,0.0
2022-02-09,39,-0,0.00,0.0
2022-02-10,35,13,0.00,0.0
2022-02-11,37,15,0.00,0.0
2022-02-12,41,2,0.00,0.0
2022-02-13,34,-0,0.00,0.0
2022-02-14,44,-1,0.00,0.0
2022-02-15,44,3,0.00,0.0
2022-02-16,48,10,0.04,1.1
2022-02-17,29,9,0.08,2.1
2022-02-18,29,10,0.02,0.5
2022-02-19,33,12,0.00,0.0
2022-02-20,42,6,0.00,0.0
2022-02-21,47,5,0.00,0.0
2022-02-22,37,1,0.17,4.1
2022-02-23,15,-0,0.13,2.6
2022-02-24,16,1,0.11,2.4
2022-02-25,19,-0,0.04,1.1
2022-02-26,25,-9,0.00,0.0
2022-02-27,26,-12,0.00,0.0
2022-02-28,36,-10,0.00,0.0
2022-03-01,43,2,0.00,0.0
2022-03-02,50,8,0.00,0.0
2022-03-03,54,16,0.00,0.0
2022-03-04,51,18,0.00,0.0
2022-03-05,52,22,0.31,1.0
2022-03-06,35,17,0.26,4.1
2022-03-07,32,3,0.00,0.0
2022-03-08,25,-2,0.00,0.0
2022-03-09,29,-1,0.25,6.8
2022-03-10,27,4,0.18,5.1
2022-03-11,18,-17,0.00,0.0
2022-03-12,24,-17,0.00,0.0
2022-03-13,41,9,0.00,0.0
2022-03-14,43,9,0.05,1.2
2022-03-15,40,12,0.00,0.0
2022-03-16,49,11,0.03,0.8
2022-03-17,35,26,0.31,2.1
2022-03-18,37,9,0.00,0.0
2022-03-19,41,9,0.00,0.0
2022-03-20,48,14,0.00,0.0
2022-03-21,48,25,0.02,0.7
2022-03-22,34,10,0.00,0.0
2022-03-23,34,8,0.00,0.0
2022-03-24,42,8,0.00,0.0
2022-03-25,52,15,0.00,0.0
2022-03-26,58,22,0.00,0.0
2022-03-27,64,27,0.00,0.0
2022-03-28,68,26,0.00,0.0
2022-03-29,64,27,0.00,0.0
2022-03-30,38,29,0.02,0.5
2022-03-31,41,18,0.00,0.0
2022-04-01,51,18,0.00,0.0
2022-04-02,47,23,0.00,0.0
2022-04-03,59,23,0.02,0.0
2022-04-04,51,20,0.00,0.0
2022-04-05,54,19,0.01,0.0
2022-04-06,44,20,0.00,0.0
2022-04-07,41,16,0.00,0.0
2022-04-08,52,15,0.00,0.0
2022-04-09,60,19,0.00,0.0
2022-04-10,61,23,0.08,1.0
2022-04-11,37,22,0.00,0.0
2022-04-12,55,21,0.41,4.1
2022-04-13,29,16,0.03,0.7
2022-04-14,28,9,0.02,0.5
2022-04-15,45,12,0.00,0.0
2022-04-16,53,26,0.03,0.5
2022-04-17,59,26,0.06,T
2022-04-18,37,26,0.22,T
2022-04-19,68,27,0.00,0.0
2022-04-20,69,29,0.00,0.0
2022-04-21,62,30,0.00,0.0
2022-04-22,73,30,0.00,0.0
2022-04-23,70,30,0.16,3.2
2022-04-24,36,29,0.07,0.7
2022-04-25,45,23,0.00,0.0
2022-04-26,51,23,0.00,0.0
2022-04-27,66,24,0.00,0.0
2022-04-28,69,30,0.00,0.0
2022-04-29,68,31,0.00,0.0
2022-04-30,46,25,0.05,T
2022-05-01,58,25,0.00,0.0
2022-05-02,65,32,0.73,3.1
2022-05-03,53,30,0.12,0.0
2022-05-04,63,30,0.22,1.4
2022-05-05,45,31,0.06,0.0
2022-05-06,62,34,0.00,0.0
2022-05-07,73,36,0.00,0.0
2022-05-08,68,38,0.67,0.0
2022-05-09,63,31,0.00,0.0
2022-05-10,54,26,0.00,0.0
2022-05-11,71,26,0.00,0.0
2022-05-12,76,38,0.00,0.0
2022-05-13,53,27,0.03,0.0
2022-05-14,63,27,0.00,0.0
2022-05-15,71,29,0.00,0.0
2022-05-16,74,36,0.00,0.0
2022-05-17,78,38,0.00,0.0
2022-05-18,75,39,0.04,0.0
2022-05-19,71,36,0.00,0.0
2022-05-20,75,28,0.35,4.8
2022-05-21,38,22,0.18,3.2
2022-05-22,51,23,0.00,0.0
2022-05-23,58,27,0.32,T
2022-05-24,54,32,0.00,0.0
2022-05-25,57,28,0.00,0.0
2022-05-26,65,29,0.00,0.0
2022-05-27,75,33,0.00,0.0
2022-05-28,79,40,0.00,0.0
2022-05-29,72,39,0.16,0.0
2022-05-30,55,32,1.61,T
2022-05-31,50,27,0.04,0.0
2022-06-01,58,27,0.00,0.0
2022-06-02,66,30,0.00,0.0
2022-06-03,71,33,0.00,0.0
2022-06-04,74,37,0.00,0.0
2022-06-05,75,41,0.00,0.0
2022-06-06,72,44,0.05,0.0
2022-06-07,69,39,0.62,0.0
2022-06-08,74,37,0.00,0.0
2022-06-09,76,37,0.00,0.0
2022-06-10,81,43,0.00,0.0
2022-06-11,85,43,0.00,0.0
2022-06-12,88,46,0.00,0.0
2022-06-13,87,46,0.00,0.0
2022-06-14,83,43,0.03,0.0
2022-06-15,64,32,0.00,0.0
2022-06-16,73,32,0.00,0.0
2022-06-17,85,34,0.00,0.0
2022-06-18,87,47,0.97,0.0
2022-06-19,78,50,0.09,0.0
2022-06-20,74,41,0.05,0.0
2022-06-21,69,32,0.00,0.0
2022-06-22,76,32,0.00,0.0
2022-06-23,81,38,0.00,0.0
2022-06-24,74,43,0.00,0.0
2022-06-25,65,40,0.68,0.0
2022-06-26,78,41,0.00,0.0
2022-06-27,77,43,0.00,0.0
2022-06-28,79,42,0.00,0.0
2022-06-29,83,44,0.00,0.0
2022-06-30,79,48,0.35,0.0
2022-07-01,73,46,0.58,0.0
2022-07-02,79,46,0.15,0.0
2022-07-03,80,46,0.04,0.0
2022-07-04,80,49,0.00,0.0
2022-07-05,82,49,0.06,0.0
2022-07-06,79,51,0.00,0.0
2022-07-07,74,46,0.00,0.0
2022-07-08,80,46,0.00,0.0
2022-07-09,85,46,0.00,0.0
2022-07-10,89,46,0.00,0.0
2022-07-11,88,47,0.00,0.0
2022-07-12,85,44,0.00,0.0
2022-07-13,87,45,0.00,0.0
2022-07-14,86,49,1.17,0.0
2022-07-15,86,56,0.00,0.0
2022-07-16,81,55,0.00,0.0
2022-07-17,83,48,0.00,0.0
2022-07-18,88,49,0.00,0.0
2022-07-19,87,53,0.00,0.0
2022-07-20,86,52,0.08,0.0
2022-07-21,84,46,0.00,0.0
2022-07-22,86,46,0.00,0.0
2022-07-23,87,50,0.00,0.0
2022-07-24,83,51,0.21,0.0
2022-07-25,68,45,0.25,0.0
2022-07-26,82,45,0.00,0.0
2022-07-27,85,47,0.00,0.0
2022-07-28,86,48,0.00,0.0
2022-07-29,79,50,0.09,0.0
2022-07-30,81,45,0.03,0.0
2022-07-31,85,46,0.00,0.0
2022-08-01,84,51,0.06,0.0
2022-08-02,87,51,0.00,0.0
2022-08-03,82,51,0.00,0.0
2022-08-04,82,48,0.00,0.0
2022-08-05,88,48,0.00,0.0
2022-08-06,84,51,0.00,0.0
2022-08-07,87,50,0.00,0.0
2022-08-08,83,47,0.00,0.0
2022-08-09,86,45,0.00,0.0
2022-08-10,90,45,0.00,0.0
2022-08-11,92,52,0.00,0.0
2022-08-12,91,51,0.00,0.0
2022-08-13,89,50,0.04,0.0
2022-08-14,84,53,0.00,0.0
2022-08-15,81,51,0.63,0.0
2022-08-16,77,50,0.06,0.0
2022-08-17,77,43,0.02,0.0
2022-08-18,82,43,0.00,0.0
2022-08-19,86,43,0.00,0.0
2022-08-20,80,45,0.15,0.0
2022-08-21,75,47,0.08,0.0
2022-08-22,71,42,0.00,0.0
2022-08-23,83,42,0.00,0.0
2022-08-24,82,44,0.00,0.0
2022-08-25,84,44,0.00,0.0
2022-08-26,79,45,0.00,0.0
2022-08-27,78,42,0.00,0.0
2022-08-28,81,42,0.06,0.0
2022-08-29,78,41,0.00,0.0
2022-08-30,83,41,0.00,0.0
2022-08-31,87,42,0.00,0.0
2022-09-01,87,44,0.00,0.0
2022-09-02,87,44,0.00,0.0
2022-09-03,89,44,0.00,0.0
2022-09-04,90,43,0.00,0.0
2022-09-05,92,42,0.00,0.0
2022-09-06,91,42,0.00,0.0
2022-09-07,90,42,0.00,0.0
2022-09-08,91,42,0.00,0.0
2022-09-09,88,43,0.54,0.0
2022-09-10,78,37,0.00,0.0
2022-09-11,71,30,0.00,0.0
2022-09-12,80,30,0.00,0.0
2022-09-13,83,32,0.00,0.0
2022-09-14,80,36,0.03,0.0
